Session;N_Antagene;Type analyse;Tri;N° Animal 2020;Sexe;Assignation espèce;N_tube ANTAGENE;date_relev;trace_sour;date_creat;nom_maille;id_lot;cod_maille;observateur;commune;lieu-dit;altitude;X;Y;Informations supplémentaires
S04_2020;LOT086;lot;3-Exploitable;S04-039;Mâle;timidus;656161;2020/01/21 11:21:31.000;42;2020-04-20;rougnouse;90693;rougnouse_42;;;;;;;
S04_2020;LOT087;lot;3-Exploitable;S04-115;Mâle;timidus;656158;2020/01/21 10:53:11.000;42;2020-04-20;rougnouse;90695;rougnouse_42;;;;;;;
S04_2020;LOT088;lot;3-Exploitable;S04-116;Mâle;timidus;630508;2019/12/16 13:27:31.000;48;2020-04-20;gipiere;90772;gipiere_48;;;;;;;
S04_2020;LOT089;lot;3-Exploitable;S04-040;Femelle;timidus;630409;2019/12/16 14:51:06.000;48;2020-04-20;gipiere;90773;gipiere_48;;;;;;;
S04_2020;LOT090;lot;3-Exploitable;S04-036;Mâle;timidus;656460;2020/01/13 13:50:30.000;42;2020-04-20;rougnouse;91267;rougnouse_42;;;;;;;
S04_2020;LOT091;lot;3-Exploitable;S04-021;Femelle;timidus;655779;2020/01/13 11:41:58.000;42;2020-04-20;rougnouse;91270;rougnouse_42;;;;;;;
S04_2020;LOT092;lot;3-Exploitable;S04-039;Mâle;timidus;656166;2020/01/21 13:42:26.000;42;2020-04-20;rougnouse;91276;rougnouse_42;;;;;;;
S04_2020;LOT093;lot;1-Non exploitable;NA;-;NA;630426;2019/12/17 10:04:30.000;48;2020-04-20;gipiere;91348;gipiere_48;;;;;;;
S04_2020;LOT094;lot;3-Exploitable;S04-040;Femelle;timidus;630410;2019/12/16 14:56:48.000;48;2020-04-20;gipiere;91354;gipiere_48;;;;;;;
S04_2020;LOT095;lot;3-Exploitable;S02-009;Mâle;timidus;630438;2019/12/17 13:25:49.000;48;2020-04-20;gipiere;91355;gipiere_48;;;;;;;
S04_2020;LOT096;lot;3-Exploitable;S04-041;Mâle;timidus;630439;2019/12/17 13:36:14.000;48;2020-04-20;gipiere;91356;gipiere_48;;;;;;;
S04_2020;LOT097;lot;3-Exploitable;S04-039;Mâle;timidus;656162;2020/01/21 11:58:40.000;42;2020-04-20;rougnouse;91853;rougnouse_42;;;;;;;
S04_2020;LOT098;lot;3-Exploitable;S04-042;Mâle;timidus;656154;2020/01/21 11:50:47.000;42;2020-04-20;rougnouse;91854;rougnouse_42;;;;;;;
S04_2020;LOT099;lot;3-Exploitable;S04-117;Femelle;europaeus;630413;2019/12/16 15:13:43.000;48;2020-04-20;gipiere;91932;gipiere_48;;;;;;;
S04_2020;LOT100;lot;3-Exploitable;S04-011;Femelle;timidus;630412;2019/12/16 15:09:10.000;48;2020-04-20;gipiere;91933;gipiere_48;;;;;;;
S04_2020;LOT101;lot;3-Exploitable;S04-041;Mâle;timidus;630440;2019/12/17 13:59:14.000;48;2020-04-20;gipiere;91936;gipiere_48;;;;;;;
S04_2020;LOT102;lot;3-Exploitable;S04-040;Femelle;timidus;630417;2019/12/17 09:13:24.000;48;2020-04-20;gipiere;92510;gipiere_48;;;;;;;
S04_2020;LOT103;lot;3-Exploitable;S04-043;Femelle;europaeus;628976;2019/12/16 08:55:30.000;48;2020-04-20;gipiere;92512;gipiere_48;;;;;;;
S04_2020;LOT104;lot;3-Exploitable;S04-043;Femelle;europaeus;629006;2019/12/16 15:20:03.000;48;2020-04-20;gipiere;92514;gipiere_48;;;;;;;
S04_2020;LOT105;lot;3-Exploitable;S02-009;Mâle;timidus;630441;2019/12/17 14:13:12.000;48;2020-04-20;gipiere;92515;gipiere_48;;;;;;;
S04_2020;LOT106;lot;3-Exploitable;S04-118;Mâle;timidus;656201;2020-01-22 09:22:00;34;2020-04-20;pres_hauts;94793;pres_hauts_34;;;;;;;
S04_2020;LOT107;lot;3-Exploitable;S04-044;Mâle;timidus;656461;2020-01-22 09:58:18;34;2020-04-20;pres_hauts;94796;pres_hauts_34;;;;;;;
S04_2020;LOT108;lot;3-Exploitable;S04-045;Mâle;timidus;656205;2020-01-22 10:17:08;34;2020-04-20;pres_hauts;95376;pres_hauts_34;;;;;;;
S04_2020;LOT109;lot;3-Exploitable;S04-044;Mâle;timidus;656203;2020-01-22 10:31:20;34;2020-04-20;pres_hauts;95377;pres_hauts_34;;;;;;;
S04_2020;LOT110;lot;3-Exploitable;S04-045;Mâle;timidus;656454;2020-01-22 11:05:18;34;2020-04-20;pres_hauts;95379;pres_hauts_34;;;;;;;
S04_2020;LOT111;lot;3-Exploitable;S04-119;Femelle;europaeus;655752;2020-03-04;38;2020-04-20;villard;104711;villard_38;;;;;;;
S04_2020;LOT112;lot;3-Exploitable;S04-028;Mâle;timidus;655767;2020-03-04;38;2020-04-20;villard;104715;villard_38;;;;;;;
S04_2020;LOT113;lot;3-Exploitable;S04-120;Mâle;timidus;655773;2020-03-04;38;2020-04-20;villard;104716;villard_38;;;;;;;
S04_2020;LOT114;lot;3-Exploitable;S04-121;Mâle;europaeus;655758;2020-03-04;38;2020-04-20;villard;105292;villard_38;;;;;;;
S04_2020;LOT115;lot;3-Exploitable;S04-122;Femelle;timidus;655761;2020-03-04;38;2020-04-20;villard;105296;villard_38;;;;;;;
S04_2020;LOT116;lot;3-Exploitable;S04-028;Mâle;timidus;630521;2020-03-04;38;2020-04-20;villard;105874;villard_38;;;;;;;
S04_2020;LOT117;lot;3-Exploitable;S04-123;Femelle;europaeus;655771;2020-03-04;38;2020-04-20;villard;105876;villard_38;;;;;;;
S04_2020;LOT118;lot;3-Exploitable;S04-028;Mâle;timidus;655768;2020-03-04;38;2020-04-20;villard;105877;villard_38;;;;;;;
S04_2020;LOT119;lot;1-Non exploitable;NA;-;NA;630535;2020-03-04;38;2020-04-20;villard;105878;villard_38;;;;;;;
S04_2020;LOT120;lot;3-Exploitable;S04-028;Mâle;timidus;630531;2020-03-04;38;2020-04-20;villard;106456;villard_38;;;;;;;
S04_2020;LOT121;lot;3-Exploitable;S04-124;Mâle;europaeus;630534;2020-03-04;38;2020-04-20;villard;106459;villard_38;;;;;;;
S04_2020;LOT122;lot;3-Exploitable;S04-046;Mâle;europaeus;550110;2020/03/06 10:07:28.000;38;2020-04-20;villard;107034;villard_38;;;;;;;
S04_2020;LOT123;lot;3-Exploitable;S04-125;Mâle;europaeus;630527;2020-03-04;38;2020-04-20;villard;107037;villard_38;;;;;;;
S04_2020;LOT124;lot;3-Exploitable;S04-126;Femelle;europaeus;630532;2020-03-04;38;2020-04-20;villard;107039;villard_38;;;;;;;
S04_2020;LOT125;lot;3-Exploitable;S04-046;Mâle;europaeus;550095;2020/03/06 09:36:39.000;38;2020-04-20;villard;107615;villard_38;;;;;;;
S04_2020;LOT126;lot;3-Exploitable;S04-047;Mâle;europaeus;550122;2020/03/06 11:40:25.000;38;2020-04-20;villard;107616;villard_38;;;;;;;
S04_2020;LOT127;lot;3-Exploitable;S04-047;Mâle;europaeus;550109;2020/03/06 11:48:19.000;38;2020-04-20;villard;107617;villard_38;;;;;;;
S04_2020;LOT128;lot;3-Exploitable;S04-127;Femelle;europaeus;550074;2020/03/04 13:17:12.000;38;2020-04-20;villard;108201;villard_38;;;;;;;
S04_2020;LOT129;lot;3-Exploitable;S04-128;Femelle;europaeus;550061;2020/03/04 08:39:03.000;38;2020-04-20;villard;108778;villard_38;;;;;;;
S04_2020;LOT130;lot;3-Exploitable;S04-129;Femelle;europaeus;550111;2020/03/11 08:23:36.000;27;2020-04-20;serre;112264;serre_27;;;;;;;
S04_2020;LOT131;lot;3-Exploitable;S04-130;Mâle;europaeus;630587;2020/03/11 08:43:20.000;27;2020-04-20;serre;112265;serre_27;;;;;;;
S04_2020;LOT132;lot;1-Non exploitable;NA;-;NA;550097;2020/03/11 13:39:06.000;27;2020-04-20;serre;112266;serre_27;;;;;;;
S04_2020;LOT133;lot;1-Non exploitable;NA;-;NA;550101;2020/03/11 13:10:57.000;27;2020-04-20;serre;112267;serre_27;;;;;;;
S04_2020;LOT134;lot;1-Non exploitable;NA;-;NA;630596;2020/03/11 13:03:49.000;27;2020-04-20;serre;112268;serre_27;;;;;;;
S04_2020;LOT135;lot;1-Non exploitable;NA;-;NA;630602;2020/03/11 10:11:30.000;27;2020-04-20;serre;112272;serre_27;;;;;;;
S04_2020;LOT136;lot;3-Exploitable;S04-131;Mâle;timidus;630598;2020/03/11 13:03:48.000;27;2020-04-20;serre;114596;serre_27;;;;;;;
S04_2020;LOT137;lot;3-Exploitable;S04-132;Mâle;timidus;630536;2020/03/11 09:59:24.000;27;2020-04-20;serre;115173;serre_27;;;;;;;
S04_2020;LOT138;lot;3-Exploitable;S04-133;Femelle;timidus;550112;2020/03/11 10:01:53.000;27;2020-04-20;serre;115754;serre_27;;;;;;;
S04_2020;LOT139;lot;3-Exploitable;S04-042;Mâle;timidus;656167;2020/01/21 12:07:28.000;8;2020-04-20;scluos;116511;scluos_8;;;;;;;
S04_2020;LOT140;lot;3-Exploitable;S04-134;Mâle;timidus;655664;2020/03/11 12:45:55.000;8;2020-04-20;scluos;117093;scluos_8;;;;;;;
S04_2020;LOT141;lot;3-Exploitable;S04-039;Mâle;timidus;656165;2020/01/21 13:45:28.000;8;2020-04-20;scluos;119418;scluos_8;;;;;;;
S04_2020;LOT142;lot;3-Exploitable;S04-135;Mâle;timidus;626120;2020/03/11 11:39:41.000;8;2020-04-20;scluos;119420;scluos_8;;;;;;;
S04_2020;LOT143;lot;3-Exploitable;S04-136;Mâle;timidus;655663;2020-01-30 10:38:49;45;2020-04-20;barn;122331;barn_45;;;;;;;
S04_2020;LOT144;lot;3-Exploitable;S04-048;Mâle;timidus;655658;2020/01/23 14:31:20.000;46;2020-04-20;adus;122333;adus_46;;;;;;;
S04_2020;LOT145;lot;3-Exploitable;S04-049;Mâle;timidus;630363;2020/03/09 00:00:00.000;5;2020-04-20;laupon;122675;laupon_5;;;;;;;
S04_2020;LOT146;lot;3-Exploitable;S04-048;Mâle;timidus;655652;2020/01/23 14:31:20.000;46;2020-04-20;adus;122914;adus_46;;;;;;;
S04_2020;LOT147;lot;3-Exploitable;S04-050;Mâle;timidus;626170;2020/01/23 14:31:20.000;46;2020-04-20;adus;122916;adus_46;;;;;;;
S04_2020;LOT148;lot;3-Exploitable;S04-137;Femelle;timidus;655661;2020/01/23 14:31:20.000;46;2020-04-20;adus;122917;adus_46;;;;;;;
S04_2020;LOT149;lot;3-Exploitable;S04-138;Femelle;timidus;630359;2020/03/09 09:14:49.000;5;2020-04-20;laupon;123253;laupon_5;;;;;;;
S04_2020;LOT150;lot;3-Exploitable;S04-050;Mâle;timidus;655665;2020/01/23 14:31:20.000;46;2020-04-20;adus;123498;adus_46;;;;;;;
S04_2020;LOT151;lot;3-Exploitable;S04-139;Femelle;timidus;628748;2020/03/09 09:54:43.000;5;2020-04-20;laupon;123833;laupon_5;;;;;;;
S04_2020;LOT152;lot;3-Exploitable;S04-049;Mâle;timidus;630281;2020/03/09 09:21:31.000;5;2020-04-20;laupon;123834;laupon_5;;;;;;;
S04_2020;LOT153;lot;3-Exploitable;S04-049;Mâle;timidus;630295;2020/03/09 00:00:00.000;5;2020-04-20;laupon;123837;laupon_5;;;;;;;
S04_2020;LOT154;lot;3-Exploitable;S04-051;Femelle;timidus;655728;2020/03/09 15:36:22.000;5;2020-04-20;laupon;123841;laupon_5;;;;;;;
S04_2020;LOT155;lot;3-Exploitable;S04-140;Femelle;timidus;656173;2020/03/09 00:00:00.000;5;2020-04-20;laupon;124420;laupon_5;;;;;;;
S04_2020;LOT156;lot;3-Exploitable;S04-049;Mâle;timidus;628769;2020/03/09 00:00:00.000;5;2020-04-20;laupon;125000;laupon_5;;;;;;;
S04_2020;LOT157;lot;3-Exploitable;S04-052;Mâle;timidus;655700;2020/03/09 11:33:29.000;5;2020-04-20;laupon;125580;laupon_5;;;;;;;
S04_2020;LOT158;lot;3-Exploitable;S04-052;Mâle;timidus;655705;2020/03/09 11:58:40.000;5;2020-04-20;laupon;126160;laupon_5;;;;;;;
S04_2020;LOT159;lot;3-Exploitable;S04-048;Mâle;timidus;655655;2020/01/23 14:31:20.000;46;2020-04-20;adus;126405;adus_46;;;;;;;
S04_2020;LOT160;lot;3-Exploitable;S04-053;Femelle;timidus;628762;2020/03/09 14:18:08.000;5;2020-04-20;laupon;126741;laupon_5;;;;;;;
S04_2020;LOT161;lot;3-Exploitable;S04-053;Femelle;timidus;655702;2020/03/09 12:27:18.000;5;2020-04-20;laupon;126743;laupon_5;;;;;;;
S04_2020;LOT162;lot;3-Exploitable;S04-051;Femelle;timidus;655747;2020/03/09 00:00:00.000;5;2020-04-20;laupon;126747;laupon_5;;;;;;;
S04_2020;LOT163;lot;3-Exploitable;S04-052;Mâle;timidus;628759;2020/03/09 12:12:40.000;5;2020-04-20;laupon;127319;laupon_5;;;;;;;
S04_2020;LOT164;lot;3-Exploitable;S04-054;Femelle;timidus;655659;2020/01/22 12:35:57.000;32;2020-04-20;millefonts;129290;millefonts_32;;;;;;;
S04_2020;LOT165;lot;3-Exploitable;S04-054;Femelle;timidus;626193;2020/01/22 13:10:58.000;32;2020-04-20;millefonts;129869;millefonts_32;;;;;;;
S04_2020;LOT166;lot;2-Douteux;S04-054;-;timidus;626169;2020/01/22 13:05:10.000;32;2020-04-20;millefonts;129871;millefonts_32;;;;;;;
S04_2020;LOT167;lot;3-Exploitable;S04-054;Femelle;timidus;626178;2020/01/22 12:14:41.000;32;2020-04-20;millefonts;129872;millefonts_32;;;;;;;
S04_2020;LOT168;lot;3-Exploitable;S04-055;Femelle;timidus;626258;2020/01/21 11:29:13.000;41;2020-04-20;sainte_marie;131151;sainte_marie_41;;;;;;;
S04_2020;LOT169;lot;3-Exploitable;S04-141;Mâle;timidus;626269;2020/01/21 13:13:58.000;41;2020-04-20;sainte_marie;131726;sainte_marie_41;;;;;;;
S04_2020;LOT170;lot;3-Exploitable;S04-142;Mâle;timidus;630670;2020/01/21 12:58:48.000;41;2020-04-20;sainte_marie;131728;sainte_marie_41;;;;;;;
S04_2020;LOT171;lot;3-Exploitable;S04-143;Femelle;europaeus;655656;2020/01/22 13:28:48.000;32;2020-04-20;millefonts;132194;millefonts_32;;;;;;;
S04_2020;LOT172;lot;3-Exploitable;S04-055;Femelle;timidus;626260;2020/01/21 13:25:08.000;41;2020-04-20;sainte_marie;132307;sainte_marie_41;;;;;;;
S04_2020;LOT173;lot;3-Exploitable;S04-144;Mâle;europaeus;630661;2020/01/21 11:11:29.000;41;2020-04-20;sainte_marie;132894;sainte_marie_41;;;;;;;
S04_2020;LOT174;lot;3-Exploitable;S04-056;Femelle;europaeus;630520;2020/03/10 09:55:46.000;10;2020-04-20;raton;151279;raton_10;;;;;;;
S04_2020;LOT175;lot;3-Exploitable;S04-056;Femelle;europaeus;630522;2020/03/10 12:04:38.000;10;2020-04-20;raton;154179;raton_10;;;;;;;
S04_2020;LOT223;lot;3-Exploitable;S04-002;Mâle;timidus;655669;2020-01-30 14:33:14;45;2020-04-20;barn;122327;barn_45;;;;;;;
S04_2020;LOT224;lot;3-Exploitable;S04-002;Mâle;timidus;626173;2020-01-30 10:47:10;45;2020-04-20;barn;122329;barn_45;;;;;;;
S04_2020;LOT227;lot;2-Douteux;S04-002;Mâle;timidus;655654;2020/01/23 09:35:29.000;46;2020-04-20;adus;124664;adus_46;;;;;;;
