Session;N_Antagene;Région;Population;Projet;Code_lot ou Code_ech Client;Type analyse;Type prélèvement;Tri;N° Animal 2020;Sexe;Taux d'amplification ou IQ;Marker OK;Nb réplicats;Assignation espèce;Probabilité timidus;CI95_bottom timidus;CI95_up timidus;Commentaires ANTAGENE;LSA2;LSA3;LSA6;LSA8;OCELAMB;OCELS1B;SAT08;SAT12;SAT13;SOL30;SOL33;SOL8;ZFXY-SRY;Nb crottes lot;N_tube ANTAGENE;date_relev;trace_sour;date_creat;nom_maille;id_lot;cod_maille;observateur;commune;lieu-dit;altitude;X;Y;Informations supplémentaires
S04_2020;626117;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-001;Mâle;0,846153846153846;10;1;timidus;0,997;0,968;1;;246248;218218;172172;000000;117117;158174;200200;114130;000000;182182;215220;116118;XY;1;-;2020-01-02;;;;;;Pardi;;Madone;0;1048959;6344247;
S04_2020;626124;Mercantour;;F414;;individuelle;fèces silica;2-Douteux;NA;Mâle;0,846153846153846;10;1;europaeus;0,104;0;0,346;contaminé;249249;208208;172172;191191;000000;160174;204204;130130;000000;174191;218218;122124;XY;1;-;2020-01-02;;;;;;Pardi;;Madone;0;1048729;6342686;
S04_2020;626171;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-061;Mâle;1;12;1;europaeus;0,015;0;0,183;;243250;210210;172172;189191;117117;162176;204204;122138;127129;180190;218220;122124;XY;1;-;2020-02-07;;;;;;Orméa;;Balaour;0;1039353;6342811;
S04_2020;626172;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-002;Mâle;0,923076923076923;11;1;timidus;0,998;0,974;1;;243248;206206;172172;189189;117117;160174;200200;114114;000000;174174;220220;118118;XY;1;-;2020-01-14;;;;;;Archimbaud;;Lac Nègre;0;1038716;6347913;
S04_2020;626179;Mercantour;;F414;;individuelle;fèces silica;2-Douteux;NA;-;0,615384615384615;8;1;timidus;0,996;0,952;1;;000000;216218;172172;000000;117117;158158;200200;126130;000000;174182;000000;116118;000000;1;-;2020-01-14;;;;;;Archimbaud;;Lac Nègre;0;1038522;6349417;
S04_2020;626180;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-001;Mâle;1;12;1;timidus;0,996;0,948;1;;246248;218218;172172;189191;117117;158174;200200;114130;122129;182182;215220;116118;XY;1;-;2020-01-02;;;;;;Pardi;;Madone;0;1048981;6344167;
S04_2020;626186;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-001;Mâle;1;12;1;timidus;0,99;0,871;1;;246248;218218;172172;189189;117117;158174;200202;114130;122122;182182;215220;116118;XY;1;-;2020-01-02;;;;;;Pardi;;Madone;0;1049026;6344276;
S04_2020;626649;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-062;Mâle;1;12;1;europaeus;0,066;0;0,352;;243243;208208;172172;191191;117117;170170;196204;114130;129131;186197;218218;122124;XY;1;-;;;;;;;Breton;;Le Colombier;;1005409;6380829;
S04_2020;628718;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-063;Mâle;1;12;1;timidus;0,987;0,826;1;;243248;208208;172172;191191;117117;160160;200200;114114;129133;172182;215220;116116;XY;1;-;2019-02-18;;;;;;Mansons;;Mounier;;1017204;6345359;
S04_2020;628719;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-064;Mâle;1;12;1;timidus;0,994;0,923;1;;243247;208208;172172;189189;117117;160160;200200;126130;125125;174182;215215;116116;XY;1;-;2019-02-18;;;;;;Mansons;;Mounier;;1016788;6346906;
S04_2020;628785;Mercantour;;F414;;individuelle;fèces silica;1-Non exploitable;NA;-;0,423076923076923;6;1;timidus;0,991;0,886;1;;000000;000000;172172;000000;117117;160174;200200;122130;000000;000000;000000;116118;000000;1;-;2020-01-02;;;;;;Roux;;;2282;995507;6354923;
S04_2020;628806;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-003;Mâle;1;12;1;timidus;0,986;0,82;1;;243244;208208;172172;189191;117125;152160;200200;114122;125127;174182;218220;116118;XY;1;-;2020-01-30;;;;;;Roux;;;2507;982888;6354985;
S04_2020;628808;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-003;Mâle;0,846153846153846;10;1;timidus;0,987;0,839;1;;243244;208208;172172;000000;117125;152160;200200;114122;000000;174182;218220;116118;XY;1;-;2020-01-30;;;;;;Roux;;;2395;983178;6354951;
S04_2020;628814;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-065;Femelle;1;12;1;timidus;0,995;0,939;1;;244248;208216;172172;189189;117117;172174;200200;114130;127127;182182;215220;116118;XX;1;-;2020-01-02;;;;;;Roux;;;2233;995708;6355576;
S04_2020;628822;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-066;Femelle;1;12;1;timidus;0,994;0,916;1;;244246;216218;172172;189189;117117;160174;200200;122130;129129;174182;218220;116118;XX;1;-;2020-01-02;;;;;;Roux;;;2364;995086;6354837;
S04_2020;628823;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-004;Mâle;1;12;1;timidus;0,79;0,412;1;;248257;208208;172172;189189;117117;174174;200200;114130;122127;172174;220220;116116;XY;1;-;2019-12-29;;;;;;Laurent;;Laus;;995722;6355629;
S04_2020;628826;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-005;Mâle;1;12;1;timidus;0,997;0,967;1;;248248;206206;172172;189191;117117;160160;200200;118130;127129;174182;215220;116116;XY;1;-;2019-12-29;;;;;;Laurent;;Laus;;995984;6356629;
S04_2020;628831;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-003;Mâle;1;12;1;timidus;0,986;0,82;1;;243244;208208;172172;189191;117125;152160;200200;114122;125127;174182;218220;116118;XY;1;-;2020-01-30;;;;;;Roux;;;2554;982785;6355089;
S04_2020;628833;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-006;Mâle;1;12;1;timidus;0,998;0,978;1;;244244;206206;172172;189189;117117;160160;200200;114114;129129;174174;220220;116116;XY;1;-;2020-01-02;;;;;;Roux;;;2279;995753;6355314;
S04_2020;628855;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-003;Mâle;1;12;1;timidus;0,987;0,836;1;;243244;208208;172172;189191;117125;152160;200200;114122;125125;174182;218220;116118;XY;1;-;2020-01-30;;;;;;Roux;;;2413;983091;6354960;
S04_2020;628857;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-005;Mâle;1;12;1;timidus;0,997;0,966;1;;248248;206206;172172;189191;117117;160160;200200;118130;000000;174182;215220;116116;XY;1;-;2019-12-29;;;;;;Laurent;;Laus;;996218;6355872;
S04_2020;628859;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-067;Femelle;0,923076923076923;11;1;timidus;0,996;0,958;1;;248248;208218;172172;189191;117117;160174;200200;114114;000000;174182;215220;116116;XX;1;-;2020-01-02;;;;;;Roux;;;2261;996106;6355913;
S04_2020;628861;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-068;Mâle;1;12;1;timidus;0,994;0,93;1;;244248;216216;172172;191191;117117;162172;200200;114126;129129;174174;215220;116118;XY;1;-;2020-01-02;;;;;;Roux;;;2406;995042;6355005;
S04_2020;628862;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-006;Mâle;1;12;1;timidus;0,998;0,974;1;;244244;206206;172172;189191;117117;160160;200200;114114;129129;174174;220220;116116;XY;1;-;2020-01-02;;;;;;Roux;;;2444;994936;6354955;
S04_2020;628863;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-069;Femelle;0,846153846153846;10;1;timidus;0,998;0,973;1;;000000;216216;172172;000000;117117;160160;200200;114114;127129;174174;215215;116118;XX;1;-;2020-01-02;;;;;;Roux;;;2247;995963;6356041;
S04_2020;628865;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-070;Femelle;1;12;1;timidus;0,994;0,92;1;;248248;206206;172172;189191;117117;158160;200200;114130;125129;174182;215218;116118;XX;1;-;2020-01-30;;;;;;Roux;;;2158;983515;6355332;
S04_2020;628866;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-004;Mâle;1;12;1;timidus;0,791;0,413;1;;248257;208208;172172;189189;117117;174174;200200;114130;122127;172174;220220;116116;XY;1;-;2019-12-29;;;;;;Laurent;;Laus;;995204;6356486;
S04_2020;630305;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-071;-;0,846153846153846;11;1;timidus;0,994;0,924;1;;244244;206210;172172;189189;117117;160160;200200;114122;000000;174174;218220;116116;000000;1;-;;;;;;;Lombard;;Plateau Mallemort;;1005814;6381771;
S04_2020;630319;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-072;Femelle;1;12;1;timidus;0,998;0,978;1;;248248;206216;172172;189189;117117;160160;200200;114114;129129;174182;220220;116118;XX;1;-;;;;;;;Lombard;;Baraquements viraysse;;1006307;6382871;
S04_2020;630349;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-073;Femelle;1;12;1;timidus;0,995;0,937;1;;248248;208218;172172;189191;117125;160162;200200;122130;125127;174182;220220;116116;XX;1;-;2019-12-29;;;;;;Roux;;;2202;982999;6359299;
S04_2020;630350;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-074;Femelle;1;12;1;timidus;0,996;0,949;1;;244248;208218;172172;189191;117117;160172;200200;114122;127127;174174;215220;116118;XX;1;-;2019-12-29;;;;;;Roux;;;2282;982651;6359126;
S04_2020;630351;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-075;Femelle;1;12;1;timidus;0,99;0,87;1;;245248;216218;172172;189191;117117;160162;200200;130130;125129;164174;215218;116118;XX;1;-;2019-12-29;;;;;;Laurent;;Laus;;995563;6356364;
S04_2020;630360;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-076;Femelle;0,923076923076923;11;1;timidus;0,995;0,944;1;;243248;208208;172172;189189;117117;160172;200200;114122;000000;174174;220220;116118;XX;1;-;2019-12-29;;;;;;Roux;;;2387;982672;6358838;
S04_2020;630442;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-077;Mâle;1;12;1;timidus;0,998;0,977;1;;248248;218218;172172;189189;117117;158160;200200;114130;129129;174174;220220;116118;XY;1;-;2020-01-08;;;;;;;;;2728;1005739;6352619;
S04_2020;630443;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-007;Mâle;0,923076923076923;11;1;timidus;0,997;0,959;1;;000000;206206;172172;189189;117117;160172;200200;114118;127129;174174;215220;116116;XY;1;-;2020-01-23;;;;;;;;;2470;1003026;6356363;
S04_2020;630444;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-007;Mâle;0,846153846153846;10;1;timidus;0,996;0,958;1;;000000;206206;172172;189189;117117;160172;200200;114118;000000;174174;215220;116116;XY;1;-;2020-01-23;;;;;;;;;2365;1003239;6355922;
S04_2020;630445;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-007;Mâle;0,923076923076923;11;1;timidus;0,997;0,96;1;;000000;206206;172172;189189;117117;160172;200200;114118;127129;174174;215220;116116;XY;1;-;2020-01-23;;;;;;;;;2239;1002146;6356267;
S04_2020;630446;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-078;Mâle;1;12;1;europaeus;0,005;0;0,072;;257257;208208;172172;191191;117117;160170;200200;122130;122125;186186;218218;110124;XY;1;-;2020-02-06;;;;;;;;;1875;1003504;6350809;
S04_2020;630447;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-079;Mâle;1;12;1;timidus;0,985;0,809;1;;243245;210210;172172;189189;117117;162174;200200;114118;127129;174174;218220;116116;XY;1;-;2020-02-06;;;;;;;;;2019;1004867;6350416;
S04_2020;630448;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-008;Femelle;1;12;1;timidus;0,998;0,978;1;;248248;206218;172172;189189;117117;160160;200200;114114;129129;174174;220220;116118;XX;1;-;2020-02-06;;;;;;;;;1925;1003870;6351351;
S04_2020;630449;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-008;Femelle;1;12;1;timidus;0,998;0,978;1;;248248;206218;172172;189189;117117;160160;200200;114114;129129;174174;220220;116118;XX;1;-;2020-02-06;;;;;;;;;1898;1003561;6351569;
S04_2020;630450;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-080;Mâle;1;12;1;timidus;0,997;0,968;1;;245245;216216;172172;189189;117117;160172;200200;114130;129129;174182;220220;116116;XY;1;-;2020-02-09;;;;;;;;;1882;998727;6354838;
S04_2020;630451;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-081;Femelle;1;12;1;timidus;0,996;0,955;1;;248253;216218;172172;191191;117121;160174;200200;114114;125127;172174;215220;116116;XX;1;-;2020-02-09;;;;;;;;;2178;997989;6355158;
S04_2020;630452;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-082;Mâle;1;12;1;timidus;0,997;0,963;1;;248248;218218;172172;191191;117117;158160;200200;118130;129129;174182;215220;116116;XY;1;-;2020-02-09;;;;;;;;;2686;997359;6355216;
S04_2020;630453;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-032;Mâle;0,923076923076923;11;1;timidus;0,995;0,945;1;;244248;210210;172172;191191;117117;160160;200200;130130;000000;174174;220220;116116;XY;1;-;2020-02-09;;;;;;;;;2340;997677;6355776;
S04_2020;630454;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-083;Femelle;1;12;1;timidus;0,997;0,97;1;;243244;206216;172172;189191;117117;160160;200200;130130;127129;174174;215215;116116;XX;1;-;2020-02-09;;;;;;;;;1779;999028;6354689;
S04_2020;630460;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-084;Femelle;0,923076923076923;11;1;timidus;0,979;0,793;1;;243248;206216;172172;189191;117117;158160;200200;114114;000000;174174;218218;116119;XX;1;-;2020-02-14;;;;;;;;;2195;998919;6356979;
S04_2020;630461;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-085;Femelle;1;12;1;timidus;0,996;0,951;1;;243248;208216;172172;191191;117117;160160;200200;114130;127129;174174;220220;116116;XX;1;-;2020-02-12;;;;;;;;;2021;1000215;6353618;
S04_2020;630466;Mercantour;;F414;;individuelle;fèces silica;1-Non exploitable;NA;-;0;0;1;NA;NA;NA;NA;;000000;000000;000000;000000;000000;000000;000000;000000;000000;000000;000000;000000;000000;1;-;2020-02-19;;;;;;;;;2649;1003003;6358457;
S04_2020;630468;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-086;Femelle;1;12;1;timidus;0,997;0,959;1;;243243;210216;172172;189191;117117;160174;200200;114122;125127;174182;220220;116116;XX;1;-;2020-02-12;;;;;;;;;1843;999972;6353424;
S04_2020;630469;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-087;Mâle;1;12;1;timidus;0,995;0,939;1;;243243;210210;172172;189191;117117;162174;200200;114122;125127;174182;215220;116118;XY;1;-;2020-02-12;;;;;;;;;1759;999782;6353230;
S04_2020;630470;Mercantour;;F414;;individuelle;fèces silica;1-Non exploitable;NA;-;0,384615384615385;5;1;NA;NA;NA;NA;;000000;000000;172172;000000;117117;160160;200200;000000;000000;000000;000000;108108;000000;1;-;2020-02-13;;;;;;;;;1719;997745;6349494;
S04_2020;630471;Mercantour;;F414;;individuelle;fèces silica;1-Non exploitable;NA;-;0,230769230769231;3;1;NA;NA;NA;NA;;000000;000000;172172;000000;000000;000000;200200;000000;000000;000000;000000;108124;000000;1;-;2020-02-13;;;;;;;;;1905;996997;6349324;
S04_2020;630472;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-088;Femelle;0,846153846153846;10;1;timidus;0,996;0,949;1;;000000;216218;172172;189189;117117;160162;200200;118130;000000;174182;215220;116116;XX;1;-;2020-02-13;;;;;;;;;1963;996306;6348841;
S04_2020;630473;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-089;Femelle;1;12;1;timidus;0,997;0,969;1;;244248;216218;172172;189189;117117;160172;200200;114118;129129;174182;215215;116116;XX;1;-;2020-02-13;;;;;;;;;2030;996609;6348341;
S04_2020;630474;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-090;-;0,692307692307692;9;1;timidus;0,993;0,917;1;;000000;218218;172172;000000;117117;162172;200200;114130;000000;182182;215220;116116;000000;1;-;2020-02-13;;;;;;;;;1922;997846;6348487;
S04_2020;630479;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-009;Femelle;1;12;1;timidus;0,998;0,974;1;;244248;206218;172172;189189;117117;160160;200200;122130;127129;174174;215220;116116;XX;1;-;2020-01-23;;;;;;;;;2255;1002149;6356707;
S04_2020;630480;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-091;Femelle;1;12;1;timidus;0,997;0,969;1;;243248;206208;172172;189191;117117;152160;200200;114114;129129;174182;215215;116116;XX;1;-;2020-02-06;;;;;;;;;2059;1003953;6350609;
S04_2020;630481;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-092;Mâle;1;12;1;timidus;0,998;0,979;1;;248248;216216;172172;189189;117117;158160;200200;114130;125129;174174;215215;116118;XY;1;-;2020-02-06;;;;;;;;;1973;1004551;6350852;
S04_2020;630594;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-093;Mâle;1;12;1;europaeus;0,002;0;0,023;;250257;210210;172172;191191;117119;168170;200204;130138;122124;186197;218218;122124;XY;1;-;2020-03-07;;;;;;Mansons;;Cantonnière;1958;999958;6356888;
S04_2020;630597;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-009;Femelle;1;12;1;timidus;0,998;0,974;1;;244248;206218;172172;189189;117117;160160;200200;122130;127129;174174;215220;116116;XX;1;-;2020-03-07;;;;;;Mansons;;Roche trouée;0;1002375;6356544;
S04_2020;655506;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-010;Mâle;0,769230769230769;9;1;timidus;0,997;0,967;1;;000000;216216;172172;189189;117117;160160;200200;114130;000000;174174;000000;116119;XY;1;-;2020-02-19;;;;;;;;;2470;1002689;6358048;
S04_2020;655507;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-094;Femelle;0,923076923076923;11;1;timidus;0,997;0,966;1;;243248;206208;172172;189189;117121;160160;200200;114118;000000;164172;220220;118118;XX;1;-;2020-02-19;;;;;;;;;2359;1002449;6357535;
S04_2020;655511;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-012;Mâle;0,923076923076923;11;1;timidus;0,997;0,968;1;;243244;210210;172172;189191;117117;160160;200200;114122;000000;174174;215215;116116;XY;1;-;2020-02-19;;;;;;;;;2245;1001896;6358554;
S04_2020;655551;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-013;Mâle;0,846153846153846;10;1;timidus;0,997;0,97;1;;243244;216216;172172;189189;117117;160160;200200;114118;000000;174174;000000;116116;XY;1;-;2020-01-08;;;;;;;;;2480;1004047;6354321;
S04_2020;655555;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-013;Mâle;0,846153846153846;10;1;timidus;0,997;0,971;1;;243244;216216;172172;189189;117117;160160;200200;114118;000000;174174;000000;116116;XY;1;-;2020-01-08;;;;;;;;;2574;1004625;6353540;
S04_2020;655563;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-095;-;0,923076923076923;12;1;timidus;0,997;0,96;1;;243244;206210;172172;189191;117117;160160;200200;114114;122126;174174;215215;116118;000000;1;-;2020-02-19;;;;;;;;;2085;1001581;6358351;
S04_2020;655576;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-096;Femelle;0,846153846153846;10;1;timidus;0,997;0,967;1;;000000;206206;172172;189189;117117;152174;200200;114130;129129;174174;000000;116119;XX;1;-;;;;;;;Breton;;Pré La Font;;1007000;6380912;
S04_2020;655577;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-097;Mâle;1;12;1;europaeus;0,003;0;0,039;;239255;210210;172172;191191;117125;170176;200200;130134;122122;186191;218218;116124;XY;1;-;;;;;;;Breton;;Bayasse;;998602;6364293;
S04_2020;655580;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-014;Mâle;1;12;1;timidus;0,992;0,893;1;;243243;206206;172172;189189;117117;162166;200200;114130;125127;174174;215218;116116;XY;1;-;;;;;;;Breton;;Cabane Moutière;;1001331;6364676;
S04_2020;655582;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-015;Femelle;1;12;1;timidus;0,998;0,977;1;;244244;206206;172172;189189;117117;160160;200200;114130;129129;172174;220220;116118;XX;1;-;;;;;;;Breton;;Refuge Trémeau;;1008302;6382363;
S04_2020;655583;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-016;Mâle;1;12;1;timidus;0,998;0,973;1;;243248;216216;172172;189189;117117;160160;200200;118130;125129;174182;215220;116118;XY;1;-;;;;;;;Breton;;Crête des Eyssalps;;1008131;6375402;
S04_2020;655584;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-016;Mâle;1;12;1;timidus;0,998;0,974;1;;243248;216216;172172;189189;117117;160160;200200;118130;125129;174182;215220;116118;XY;1;-;;;;;;;Breton;;Crête des Eyssalps;;1008547;6376315;
S04_2020;655585;Mercantour;;F414;;individuelle;fèces silica;3-Exploitable;S04-017;Femelle;0,923076923076923;11;1;timidus;0,997;0,967;1;;243248;206218;172172;000000;117117;160170;200200;122122;125125;170174;215220;116118;XX;1;-;;;;;;;Lombard;;Tête Dure;;1008550;6380511;
