Session;N_LOT ANTAGENE;N_Antagene associés;Nb crottes lot;Timidus;Europaeus;Conclusion;Commentaire ANTAGENE;trace_sour;date_creat;nom_maille;id_lot;cod_maille;code_lot_Client
S04_2020;LOT176;655534 - 655536;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;17584;bois_delioras_3;bois_delioras_3_17584
S04_2020;LOT177;630354 - 655539;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;18163;bois_delioras_3;bois_delioras_3_18163
S04_2020;LOT178;655543 - 655549;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;18164;bois_delioras_3;bois_delioras_3_18164
S04_2020;LOT179;655544 - 655548;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;18742;bois_delioras_3;bois_delioras_3_18742
S04_2020;LOT180;630314 - 630383;2;oui;non;timidus seul;;3;2020-04-20;bois_delioras;19326;bois_delioras_3;bois_delioras_3_19326
S04_2020;LOT181;655529 - 655542;2;oui;non;timidus seul;;3;2020-04-20;bois_delioras;19330;bois_delioras_3;bois_delioras_3_19330
S04_2020;LOT182;630337 - 630382;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;21070;bois_delioras_3;bois_delioras_3_21070
S04_2020;LOT183;628788 - 630348;2;oui;oui;2 espèces;;3;2020-04-20;bois_delioras;21653;bois_delioras_3;bois_delioras_3_21653
S04_2020;LOT184;630330 - 630345;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;22231;bois_delioras_3;bois_delioras_3_22231
S04_2020;LOT185;630347 - 630369;2;non;oui;europaeus seul;;3;2020-04-20;bois_delioras;22232;bois_delioras_3;bois_delioras_3_22232
S04_2020;LOT186;630340 - 630361;2;oui;non;timidus seul;;31;2020-04-20;font_crese;30365;font_crese_31;font_crese_31_30365
S04_2020;LOT187;630368 - 630376;2;oui;non;timidus seul;;31;2020-04-20;font_crese;30369;font_crese_31;font_crese_31_30369
S04_2020;LOT188;667714 - 667723;2;oui;non;timidus seul;;29;2020-04-20;moutiere;73350;moutiere_29;moutiere_29_73350
S04_2020;LOT189;630323 - 630325;2;oui;non;timidus seul;;29;2020-04-20;moutiere;74514;moutiere_29;moutiere_29_74514
S04_2020;LOT190;655516 - 655756;2;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;81488;tete_sanguinere_35;tete_sanguinere_35_81488
S04_2020;LOT191;655550 - 655759;2;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;83227;tete_sanguinere_35;tete_sanguinere_35_83227
S04_2020;LOT192;655557 - 655763;2;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;83231;tete_sanguinere_35;tete_sanguinere_35_83231
S04_2020;LOT193;630462 - 630463;2;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;85552;tete_sanguinere_35;tete_sanguinere_35_85552
S04_2020;LOT194;655504 - 655505;2;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;86709;tete_sanguinere_35;tete_sanguinere_35_86709
S04_2020;LOT195;629014 - 629016;2;oui;non;timidus seul;;48;2020-04-20;gipiere;87285;gipiere_48;gipiere_48_87285
S04_2020;LOT196;629011 - 629017;2;oui;non;timidus seul;silica bleu;48;2020-04-20;gipiere;87867;gipiere_48;gipiere_48_87867
S04_2020;LOT197;655789 - 655790;2;oui;non;timidus seul;;42;2020-04-20;rougnouse;88369;rougnouse_42;rougnouse_42_88369
S04_2020;LOT198;628981 - 629018;2;oui;non;timidus seul;;48;2020-04-20;gipiere;88449;gipiere_48;gipiere_48_88449
S04_2020;LOT199;655781 - 655782;2;oui;non;timidus seul;;42;2020-04-20;rougnouse;88948;rougnouse_42;rougnouse_42_88948
S04_2020;LOT200;630430 - 630431;2;oui;non;timidus seul;;48;2020-04-20;gipiere;89025;gipiere_48;gipiere_48_89025
S04_2020;LOT201;630429 - 630436;2;oui;non;timidus seul;;48;2020-04-20;gipiere;89604;gipiere_48;gipiere_48_89604
S04_2020;LOT202;630427 - 630428;2;oui;non;timidus seul;;48;2020-04-20;gipiere;90185;gipiere_48;gipiere_48_90185
S04_2020;LOT203;630421 - 630422;2;oui;non;timidus seul;;48;2020-04-20;gipiere;91347;gipiere_48;gipiere_48_91347
S04_2020;LOT204;630411 - 630516;2;oui;non;timidus seul;;48;2020-04-20;gipiere;91353;gipiere_48;gipiere_48_91353
S04_2020;LOT205;630415 - 630416;2;oui;non;timidus seul;;48;2020-04-20;gipiere;92509;gipiere_48;gipiere_48_92509
S04_2020;LOT206;629004 - 630437;2;non;non;aucune;;48;2020-04-20;gipiere;92511;gipiere_48;gipiere_48_92511
S04_2020;LOT207;656206 - 656452;2;non;non;aucune;silica bleu;34;2020-04-20;pres_hauts;94213;pres_hauts_34;pres_hauts_34_94213
S04_2020;LOT208;656204 - 656456;2;oui;non;timidus seul;;34;2020-04-20;pres_hauts;95956;pres_hauts_34;pres_hauts_34_95956
S04_2020;LOT209;656455 - 656462;2;non;oui;europaeus seul;;34;2020-04-20;pres_hauts;95957;pres_hauts_34;pres_hauts_34_95957
S04_2020;LOT210;655764 - 655766;2;oui;non;timidus seul;;38;2020-04-20;villard;104714;villard_38;villard_38_104714
S04_2020;LOT211;655755 - 655774;2;non;oui;europaeus seul;silica bleu;38;2020-04-20;villard;105291;villard_38;villard_38_105291
S04_2020;LOT212;655762 - 655765;2;oui;non;timidus seul;;38;2020-04-20;villard;105295;villard_38;villard_38_105295
S04_2020;LOT213;630513 - 630530;2;oui;oui;2 espèces;;38;2020-04-20;villard;105297;villard_38;villard_38_105297
S04_2020;LOT214;630517 - 630525;2;non;non;aucune;;38;2020-04-20;villard;106453;villard_38;villard_38_106453
S04_2020;LOT215;550096 - 550108;2;non;oui;europaeus seul;;38;2020-04-20;villard;107035;villard_38;villard_38_107035
S04_2020;LOT216;550075 - 550088;2;non;oui;europaeus seul;;38;2020-04-20;villard;108198;villard_38;villard_38_108198
S04_2020;LOT217;550068 - 550077;2;non;oui;europaeus seul;;38;2020-04-20;villard;108780;villard_38;villard_38_108780
S04_2020;LOT218;550060 - 550070;2;non;oui;europaeus seul;silica bleu;38;2020-04-20;villard;108782;villard_38;villard_38_108782
S04_2020;LOT219;550076 - 550084;2;non;oui;europaeus seul;;38;2020-04-20;villard;109361;villard_38;villard_38_109361
S04_2020;LOT220;550059 - 550091;2;non;oui;europaeus seul;;38;2020-04-20;villard;109363;villard_38;villard_38_109363
S04_2020;LOT221;655668 - 655672;2;oui;non;timidus seul;;8;2020-04-20;scluos;117675;scluos_8;scluos_8_117675
S04_2020;LOT222;626107 - 655670;2;oui;non;timidus seul;;8;2020-04-20;scluos;119419;scluos_8;scluos_8_119419
S04_2020;LOT225;628832 - 630301;2;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;122673;laupon_5;laupon_5_122673
S04_2020;LOT226;630288 - 655684;2;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;124414;laupon_5;laupon_5_124414
S04_2020;LOT228;655701 - 655713;2;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;124998;laupon_5;laupon_5_124998
S04_2020;LOT229;655660 - 655666;2;oui;non;timidus seul;;46;2020-04-20;adus;125822;adus_46;adus_46_125822
S04_2020;LOT230;655703 - 655715;2;oui;non;timidus seul;;5;2020-04-20;laupon;126161;laupon_5;laupon_5_126161
S04_2020;LOT231;656172 - 656174;2;oui;non;timidus seul;;5;2020-04-20;laupon;127320;laupon_5;laupon_5_127320
S04_2020;LOT232;626262 - 626275;2;non;non;aucune;;41;2020-04-20;sainte_marie;131147;sainte_marie_41;sainte_marie_41_131147
S04_2020;LOT233;626267 - 626270;2;oui;non;timidus seul;;41;2020-04-20;sainte_marie;131148;sainte_marie_41;sainte_marie_41_131148
S04_2020;LOT234;626255 - 626263;2;oui;non;timidus seul;;41;2020-04-20;sainte_marie;131150;sainte_marie_41;sainte_marie_41_131150
S04_2020;LOT235;626257 - 626268;2;oui;non;timidus seul;;41;2020-04-20;sainte_marie;131732;sainte_marie_41;sainte_marie_41_131732
S04_2020;LOT236;626261 - 626265;2;non;oui;europaeus seul;;41;2020-04-20;sainte_marie;132896;sainte_marie_41;sainte_marie_41_132896
S04_2020;LOT237;655657 - 655662;2;non;oui;europaeus seul;;32;2020-04-20;millefonts;133357;millefonts_32;millefonts_32_133357
S04_2020;LOT238;655525 - 655528 - 655538;3;oui;non;timidus seul;;3;2020-04-20;bois_delioras;19911;bois_delioras_3;bois_delioras_3_19911
S04_2020;LOT239;655514 - 655524 - 655562;3;oui;non;timidus seul;silica bleu;35;2020-04-20;tete_sanguiniere;83805;tete_sanguinere_35;tete_sanguinere_35_83805
S04_2020;LOT240;655559 - 655560 - 655570;3;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;84389;tete_sanguinere_35;tete_sanguinere_35_84389
S04_2020;LOT241;630455 - 630464 - 630465;3;oui;non;timidus seul;silica bleu;35;2020-04-20;tete_sanguiniere;86710;tete_sanguinere_35;tete_sanguinere_35_86710
S04_2020;LOT242;655793 - 655796 - 655798;3;oui;non;timidus seul;;42;2020-04-20;rougnouse;88367;rougnouse_42;rougnouse_42_88367
S04_2020;LOT243;628982 - 629008 - 629009;3;oui;non;timidus seul;;48;2020-04-20;gipiere;88450;gipiere_48;gipiere_48_88450
S04_2020;LOT244;630503 - 630504 - 630505;3;oui;non;timidus seul;;48;2020-04-20;gipiere;89612;gipiere_48;gipiere_48_89612
S04_2020;LOT245;630423 - 630424 - 630425;3;oui;non;timidus seul;;48;2020-04-20;gipiere;90766;gipiere_48;gipiere_48_90766
S04_2020;LOT246;630509 - 630514 - 630515;3;oui;non;timidus seul;;48;2020-04-20;gipiere;90771;gipiere_48;gipiere_48_90771
S04_2020;LOT247;656152 - 656155 - 656157;3;oui;non;timidus seul;;42;2020-04-20;rougnouse;91274;rougnouse_42;rougnouse_42_91274
S04_2020;LOT248;656200 - 656447 - 656453;3;oui;non;timidus seul;;42;2020-04-20;rougnouse;91848;rougnouse_42;rougnouse_42_91848
S04_2020;LOT249;655778 - 655780 - 655792;3;oui;non;timidus seul;;42;2020-04-20;rougnouse;91851;rougnouse_42;rougnouse_42_91851
S04_2020;LOT250;630418 - 630419 - 630420;3;non;oui;europaeus seul;;48;2020-04-20;gipiere;91928;gipiere_48;gipiere_48_91928
S04_2020;LOT251;655776 - 655777 - 655783;3;oui;non;timidus seul;;42;2020-04-20;rougnouse;92431;rougnouse_42;rougnouse_42_92431
S04_2020;LOT252;628750 - 628752 - 628764;3;non;non;aucune;;34;2020-04-20;pres_hauts;95374;pres_hauts_34;pres_hauts_34_95374
S04_2020;LOT253;656445 - 656450 - 656459;3;oui;non;timidus seul;;34;2020-04-20;pres_hauts;95958;pres_hauts_34;pres_hauts_34_95958
S04_2020;LOT254;550063 - 550073 - 550081;3;non;oui;europaeus seul;silica bleu;38;2020-04-20;villard;108777;villard_38;villard_38_108777
S04_2020;LOT255;550083 - 630600 - 630605;3;oui;non;timidus seul;;27;2020-04-20;serre;115755;serre_27;serre_27_115755
S04_2020;LOT256;628745 - 630356 - 655717;3;oui;non;timidus seul;;5;2020-04-20;laupon;122096;laupon_5;laupon_5_122096
S04_2020;LOT257;655707 - 655712 - 655749;3;oui;non;timidus seul;;5;2020-04-20;laupon;122678;laupon_5;laupon_5_122678
S04_2020;LOT258;628744 - 628756 - 628770;3;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;123835;laupon_5;laupon_5_123835
S04_2020;LOT259;628763 - 655704 - 656168;3;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;123836;laupon_5;laupon_5_123836
S04_2020;LOT260;628742 - 655706 - 655710;3;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;124417;laupon_5;laupon_5_124417
S04_2020;LOT261;655519 - 655521 - 655769;3;non;oui;europaeus seul;;10;2020-04-20;raton;153014;raton_10;raton_10_153014
S04_2020;LOT262;630477 - 630485 - 630501 - 630502;4;oui;non;timidus seul;silica bleu;36;2020-04-20;meyries;41387;meyries_36;meyries_36_41387
S04_2020;LOT263;630322 - 630331 - 630338 - 667719;4;oui;non;timidus seul;;29;2020-04-20;moutiere;71605;moutiere_29;moutiere_29_71605
S04_2020;LOT264;630317 - 630328 - 630336 - 630343;4;oui;non;timidus seul;;29;2020-04-20;moutiere;74515;moutiere_29;moutiere_29_74515
S04_2020;LOT265;655554 - 655564 - 655571 - 655573;4;oui;non;timidus seul;silica bleu;35;2020-04-20;tete_sanguiniere;82642;tete_sanguinere_35;tete_sanguinere_35_82642
S04_2020;LOT266;655508 - 655509 - 655561 - 655569;4;oui;non;timidus seul;;35;2020-04-20;tete_sanguiniere;83806;tete_sanguinere_35;tete_sanguinere_35_83806
S04_2020;LOT267;655784 - 655786 - 655791 - 655795;4;oui;oui;2 espèces;;42;2020-04-20;rougnouse;88951;rougnouse_42;rougnouse_42_88951
S04_2020;LOT268;656150 - 656153 - 656159 - 656160;4;oui;non;timidus seul;;42;2020-04-20;rougnouse;90694;rougnouse_42;rougnouse_42_90694
S04_2020;LOT269;656202 - 655775 - 656446 - 656448;4;oui;non;timidus seul;noté initialement 655202 dans le listing;42;2020-04-20;rougnouse;92430;rougnouse_42;rougnouse_42_92430
S04_2020;LOT270;628757 - 628765 - 656457 - 656458;4;non;non;aucune;;34;2020-04-20;pres_hauts;95375;pres_hauts_34;pres_hauts_34_95375
S04_2020;LOT271;550098 - 550115 - 550116 - 550123;4;non;oui;europaeus seul;;38;2020-04-20;villard;107614;villard_38;villard_38_107614
S04_2020;LOT272;550094 - 550105 - 550117 - 550119;4;non;oui;europaeus seul;;38;2020-04-20;villard;108196;villard_38;villard_38_108196
S04_2020;LOT273;550066 - 550067 - 550103 - 550104;4;non;oui;europaeus seul;;38;2020-04-20;villard;108197;villard_38;villard_38_108197
S04_2020;LOT274;628743 - 628755 - 628772 - 628813;4;oui;non;timidus seul;silica bleu;5;2020-04-20;laupon;123254;laupon_5;laupon_5_123254
S04_2020;LOT275;628944 - 628974 - 628975 - 629005 - 630414;5;non;oui;europaeus seul;;48;2020-04-20;gipiere;92513;gipiere_48;gipiere_48_92513
S04_2020;LOT276;626113 - 655673 - 656156 - 656163 - 656164;5;oui;non;timidus seul;silica bleu;8;2020-04-20;scluos;116512;scluos_8;scluos_8_116512
